==13167== NVPROF is profiling process 13167, command: ./PixelPaintersACC
10 frame buffers of size 100 x 100 took 0.957478 seconds to update

10 frame buffers of size 200 x 200 took 0.002154 seconds to update

10 frame buffers of size 400 x 400 took 0.005580 seconds to update

10 frame buffers of size 800 x 800 took 0.019652 seconds to update

10 frame buffers of size 1600 x 1600 took 0.070824 seconds to update

10 frame buffers of size 3200 x 3200 took 0.239812 seconds to update

10 frame buffers of size 6400 x 6400 took 0.912463 seconds to update

10 frame buffers of size 12800 x 12800 took 3.613497 seconds to update

==13167== Profiling application: ./PixelPaintersACC
==13167== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
3.80059s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.80334s  1.2740ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.80613s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.80891s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.81172s  1.2742ms                    -               -         -         -         -  16.000MB  12.263GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.81449s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.81725s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.82000s  1.2740ms                    -               -         -         -         -  16.000MB  12.265GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.82279s  1.2741ms                    -               -         -         -         -  16.000MB  12.264GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.82555s  1.2738ms                    -               -         -         -         -  16.000MB  12.267GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.82838s  1.2743ms                    -               -         -         -         -  16.000MB  12.262GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
3.83119s  6.4000us                    -               -         -         -         -  50.000KB  7.4506GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.83122s  5.9200us                    -               -         -         -         -  50.000KB  8.0547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.83142s  170.91us                    -               -         -         -         -  2.0000MB  11.428GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.83293s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.83453s  1.3523ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.83611s  1.3528ms                    -               -         -         -         -  16.000MB  11.550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.83767s  1.3518ms                    -               -         -         -         -  16.000MB  11.559GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.83929s  1.3538ms                    -               -         -         -         -  16.000MB  11.542GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.84086s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.84246s  1.3531ms                    -               -         -         -         -  16.000MB  11.547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.84404s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.84562s  1.3530ms                    -               -         -         -         -  16.000MB  11.548GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.84720s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.84881s  1.3528ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.85037s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.85199s  1.3529ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.85356s  1.3520ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.85517s  1.3532ms                    -               -         -         -         -  16.000MB  11.547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.85676s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.85839s  1.3530ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.85998s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.86159s  1.3525ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.86316s  1.3525ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.86477s  1.3540ms                    -               -         -         -         -  16.000MB  11.540GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.86635s  1.3532ms                    -               -         -         -         -  16.000MB  11.547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.86798s  1.3524ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.86955s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.87115s  1.3530ms                    -               -         -         -         -  16.000MB  11.548GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.87279s  1.3525ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.87436s  1.3529ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.87601s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.87759s  1.3541ms                    -               -         -         -         -  16.000MB  11.539GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.87923s  1.3525ms                    -               -         -         -         -  16.000MB  11.553GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.88082s  1.3528ms                    -               -         -         -         -  16.000MB  11.550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.88244s  1.3525ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.88402s  1.3531ms                    -               -         -         -         -  16.000MB  11.548GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.88563s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.88720s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.88881s  1.3525ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.89040s  1.3533ms                    -               -         -         -         -  16.000MB  11.546GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.89200s  1.3521ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.89359s  1.3530ms                    -               -         -         -         -  16.000MB  11.549GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.89518s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.89677s  1.3527ms                    -               -         -         -         -  16.000MB  11.551GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.89839s  1.3521ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.89998s  1.3542ms                    -               -         -         -         -  16.000MB  11.538GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.90157s  1.3521ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.90316s  1.3536ms                    -               -         -         -         -  16.000MB  11.543GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.90477s  1.3526ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.90635s  1.3538ms                    -               -         -         -         -  16.000MB  11.541GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.90797s  1.3519ms                    -               -         -         -         -  16.000MB  11.558GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.90955s  1.3535ms                    -               -         -         -         -  16.000MB  11.544GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.91116s  1.3523ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.91273s  1.3535ms                    -               -         -         -         -  16.000MB  11.545GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.91432s  1.3523ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.91592s  1.3525ms                    -               -         -         -         -  16.000MB  11.552GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.91749s  1.3521ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.91911s  1.3532ms                    -               -         -         -         -  16.000MB  11.547GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
3.92069s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
